Node_with_Module,Node,Module,X,Y,Z,Neighbor_Nodes,Bars,Physical_Bars,Physical_Nodes,Ground
INK-3,INK,3,-53.10752641,133.549724,-22.66342337,ALA_GUT_MAY_RUM_SHY,ALA-INK_GUT-INK_INK-MAY_INK-RUM_INK-SHY,ALA-INK-3_GUT-INK-3_INK-MAY-3_INK-RUM-3_INK-SHY-3,ALA-3_GUT-3_MAY-3_RUM-3_SHY-5,0
ICE-6,ICE,6,-101.6621224,2.311318983,18.75995663,BED_GIN_HAM_SAY_LAX,BED-ICE_GIN-ICE_HAM-ICE_ICE-SAY_ICE-LAX,BED-ICE-4_GIN-ICE-4_ICE-SAY-4_GIN-ICE-6_HAM-ICE-6_ICE-LAX-6,BED-4_GIN-4_SAY-4_GIN-6_HAM-6_LAX-6,0
ICE-4,ICE,6,-101.4324874,2.363567983,14.99575363,BED_GIN_HAM_SAY_LAX,BED-ICE_GIN-ICE_HAM-ICE_ICE-SAY_ICE-LAX,BED-ICE-4_GIN-ICE-4_ICE-SAY-4_GIN-ICE-6_HAM-ICE-6_ICE-LAX-6,BED-4_GIN-4_SAY-4_GIN-6_HAM-6_LAX-6,0
TAT-9,TAT,9,-57.91414741,-66.76327302,-74.08673237,COP_ELK_ONO_SIR,COP-TAT_ELK-TAT_ONO-TAT_SIR-TAT,COP-TAT-9_ELK-TAT-9_ONO-TAT-9_SIR-TAT-9,COP-9_ELK-9_ONO-9_SIR-9,1
ZAP-13,ZAP,13,-18.45769141,-88.78774802,49.77636063,GOO_LAB_PIG_TAU_YAK,GOO-ZAP_LAB-ZAP_PIG-ZAP_TAU-ZAP_YAK-ZAP,GOO-ZAP-13_LAB-ZAP-13_PIG-ZAP-13_TAU-ZAP-13_YAK-ZAP-13,GOO-13_LAB-13_PIG-13_TAU-13_YAK-13,0
HOT-13,HOT,13,4.710215594,-98.76846102,58.92129363,PRO_PIG_JAM_OLD_LIE,HOT-PRO_HOT-PIG_HOT-JAM_HOT-OLD_HOT-LIE,HOT-PRO-13_HOT-PIG-13_HOT-JAM-13_HOT-OLD-13_HOT-LIE-13,PRO-13_PIG-13_JAM-13_OLD-13_LIE-13,0
DUI-2,DUI,2,97.20427659,55.49964198,-20.27930937,DIG_HIT_SKY_TUB_NOM,DIG-DUI_DUI-HIT_DUI-SKY_DUI-TUB_DUI-NOM,DIG-DUI-2_DUI-HIT-2_DUI-SKY-2_DUI-TUB-2_DUI-NOM-2,DIG-2_HIT-2_SKY-2_TUB-2_NOM-2,0
FOX-2,FOX,2,113.4612856,14.11545098,-39.83334437,BOY_SKY_TUX,BOY-FOX_FOX-SKY_FOX-TUX,BOY-FOX-2_FOX-SKY-2_FOX-TUX-2,BOY-2_SKY-2_TUX-2,0
FRO-1,FRO,1,83.11559959,92.49394598,-76.93202537,ASK_RAW_WHO,ASK-FRO_FRO-RAW_FRO-WHO,FRO-RAW-1_FRO-WHO-1_ASK-FRO-2,RAW-1_WHO-1_ASK-2,0
ELK-9,ELK,9,-74.04124941,-76.36781602,-38.83893637,WIG_NOR_USE_TAT_WOW,ELK-WIG_ELK-NOR_ELK-USE_ELK-TAT_ELK-WOW,ELK-WIG-9_ELK-NOR-9_ELK-USE-9_ELK-TAT-9_ELK-WOW-9,WIG-9_NOR-9_USE-9_TAT-9_WOW-9,0
ACT-6,ACT,6,-51.10642441,-19.28789502,48.41176363,ASH_DUH_TAU_HAM,ACT-ASH_ACT-DUH_ACT-TAU_ACT-HAM,ACT-ASH-12_ACT-DUH-6_ACT-TAU-6_ACT-HAM-6,ASH-12_DUH-6_TAU-6_HAM-6,0
HIP-10,HIP,10,-32.92354741,-153.773805,-17.57409037,FOR_GET_SAD_RUG_NEW,FOR-HIP_GET-HIP_HIP-SAD_HIP-RUG_HIP-NEW,FOR-HIP-10_GET-HIP-10_HIP-SAD-10_HIP-RUG-10_HIP-NEW-10,FOR-10_GET-10_SAD-10_RUG-10_NEW-10,0
WIN-8,WIN,8,97.42435959,-41.22449302,-65.29166837,BAH_ETA_HAY_JAR_PAY,BAH-WIN_ETA-WIN_HAY-WIN_JAR-WIN_PAY-WIN,BAH-WIN-8_ETA-WIN-8_HAY-WIN-8_JAR-WIN-8_PAY-WIN-8,BAH-8_ETA-8_HAY-8_JAR-8_PAY-8,0
RAW-1,RAW,1,76.51529459,115.720687,-61.04676337,FRO_GUN_JOY_LEG_WHO,FRO-RAW_GUN-RAW_JOY-RAW_LEG-RAW_RAW-WHO,FRO-RAW-1_GUN-RAW-1_JOY-RAW-1_LEG-RAW-1_RAW-WHO-1,FRO-1_GUN-1_JOY-1_LEG-1_WHO-1,0
HOW-5,HOW,5,3.807477594,116.592725,4.278644628,ADO_ELF_GAL_PIE_SHY,ADO-HOW_ELF-HOW_GAL-HOW_HOW-PIE_HOW-SHY,ELF-HOW-1_GAL-HOW-1_HOW-PIE-1_ADO-HOW-5_HOW-SHY-5,ELF-1_GAL-1_PIE-1_ADO-5_SHY-5,0
JOB-5,JOB,5,3.845794594,74.53298798,59.56868863,NAY_NIL_TOY_PLY,JOB-NAY_JOB-NIL_JOB-TOY_JOB-PLY,JOB-NAY-5_JOB-NIL-5_JOB-TOY-5_JOB-PLY-5,NAY-5_NIL-5_TOY-5_PLY-5,0
SAY-4,SAY,4,-108.8266474,31.44797198,-6.289134372,BED_ICE_PAW_WIZ,BED-SAY_ICE-SAY_PAW-SAY_SAY-WIZ,BED-SAY-4_ICE-SAY-4_PAW-SAY-4_SAY-WIZ-4,BED-4_ICE-4_PAW-4_WIZ-4,0
ALA-3,ALA,3,-74.19261141,120.025893,-24.32966137,AGO_OIL_INK_MIX,AGO-ALA_ALA-OIL_ALA-INK_ALA-MIX,AGO-ALA-3_ALA-OIL-3_ALA-INK-3_ALA-MIX-3,AGO-3_OIL-3_INK-3_MIX-3,0
EGO-3,EGO,3,-99.14678941,74.90171698,-80.80211637,AIM_BOX_GYM_LID_OAR,AIM-EGO_BOX-EGO_EGO-GYM_EGO-LID_EGO-OAR,AIM-EGO-3_EGO-GYM-3_EGO-LID-3_EGO-OAR-3_BOX-EGO-4,AIM-3_GYM-3_LID-3_OAR-3_BOX-4,0
MOO-10,MOO,10,31.52915659,-135.876097,28.76128663,DAD_EGG_GEL_JAM,DAD-MOO_EGG-MOO_GEL-MOO_JAM-MOO,DAD-MOO-10_EGG-MOO-10_GEL-MOO-10_JAM-MOO-13,DAD-10_EGG-10_GEL-10_JAM-13,0
OIL-3,OIL,5,-57.16906441,104.268151,-4.853784372,AGO_ALA_VOW_SHY_TAX,AGO-OIL_ALA-OIL_OIL-VOW_OIL-SHY_OIL-TAX,AGO-OIL-3_ALA-OIL-3_OIL-TAX-3_OIL-VOW-5_OIL-SHY-5,AGO-3_ALA-3_TAX-3_VOW-5_SHY-5,0
MAC-11,MAC,7,68.15962259,-3.122933017,49.85057663,AIR_FIX_GIG_POP_YES,AIR-MAC_FIX-MAC_GIG-MAC_MAC-POP_MAC-YES,AIR-MAC-11_FIX-MAC-11_GIG-MAC-11_FIX-MAC-7_MAC-POP-7_MAC-YES-7,AIR-11_FIX-11_GIG-11_FIX-7_POP-7_YES-7,0
BED-12,BED,9,-94.74560041,-9.822877017,-9.187424372,AGE_ICE_MAD_SAY,AGE-BED_BED-ICE_BED-MAD_BED-SAY,BED-MAD-12_BED-ICE-4_BED-SAY-4_AGE-BED-9,MAD-12_ICE-4_SAY-4_AGE-9,0
COY-9,COY,9,-80.74662941,-50.26531802,-1.981156372,BUG_CHI_LAX_NOR_KIT,BUG-COY_CHI-COY_COY-LAX_COY-NOR_COY-KIT,BUG-COY-12_COY-LAX-12_COY-NOR-12_CHI-COY-9_COY-NOR-9_COY-KIT-9,BUG-12_LAX-12_NOR-12_CHI-9_NOR-9_KIT-9,0
NAY-5,NAY,5,-14.06673741,88.98864298,50.76425863,BOA_FUN_JOB_PLY_REF,BOA-NAY_FUN-NAY_JOB-NAY_NAY-PLY_NAY-REF,BOA-NAY-5_FUN-NAY-5_JOB-NAY-5_NAY-PLY-5_NAY-REF-5,BOA-5_FUN-5_JOB-5_PLY-5_REF-5,0
YAK-13,YAK,12,-44.92779141,-95.14453702,49.47698363,FIG_GOO_LAB_PRO_ZAP,FIG-YAK_GOO-YAK_LAB-YAK_PRO-YAK_YAK-ZAP,GOO-YAK-13_LAB-YAK-13_PRO-YAK-13_YAK-ZAP-13_FIG-YAK-12_GOO-YAK-12_LAB-YAK-12,GOO-13_LAB-13_PRO-13_ZAP-13_FIG-12_GOO-12_LAB-12,0
YAK-12,YAK,12,-47.02312041,-91.34388602,49.32608163,FIG_GOO_LAB_PRO_ZAP,FIG-YAK_GOO-YAK_LAB-YAK_PRO-YAK_YAK-ZAP,GOO-YAK-13_LAB-YAK-13_PRO-YAK-13_YAK-ZAP-13_FIG-YAK-12_GOO-YAK-12_LAB-YAK-12,GOO-13_LAB-13_PRO-13_ZAP-13_FIG-12_GOO-12_LAB-12,0
FOG-6,FOG,6,-14.02564141,-21.90110802,77.66722063,TAU_LAW_RIB,FOG-TAU_FOG-LAW_FOG-RIB,FOG-TAU-14_FOG-LAW-14_FOG-RIB-14_FOG-TAU-6_FOG-RIB-6,TAU-14_LAW-14_RIB-14_TAU-6_RIB-6,0
HOW-1,HOW,5,6.326552594,118.044822,1.885876628,ADO_ELF_GAL_PIE_SHY,ADO-HOW_ELF-HOW_GAL-HOW_HOW-PIE_HOW-SHY,ELF-HOW-1_GAL-HOW-1_HOW-PIE-1_ADO-HOW-5_HOW-SHY-5,ELF-1_GAL-1_PIE-1_ADO-5_SHY-5,0
EON-7,EON,7,62.85992059,51.31187898,48.11208163,YES_POP_TOY,EON-YES_EON-POP_EON-TOY,EON-YES-7_EON-POP-7_EON-TOY-7,YES-7_POP-7_TOY-7,0
FAN-6,FAN,6,-53.57925541,51.12708598,53.57610463,MOP_FUN_ZZZ_NAN,FAN-MOP_FAN-FUN_FAN-ZZZ_FAN-NAN,FAN-MOP-6_FAN-ZZZ-6_FAN-NAN-6_FAN-FUN-6,MOP-6_ZZZ-6_NAN-6_FUN-5,0
ZZZ-6,ZZZ,6,-79.23398341,42.81055598,41.84575163,FAN_NAN_VOW_WIZ,FAN-ZZZ_NAN-ZZZ_VOW-ZZZ_WIZ-ZZZ,FAN-ZZZ-6_NAN-ZZZ-6_VOW-ZZZ-6_WIZ-ZZZ-4,FAN-6_NAN-6_VOW-6_WIZ-4,0
DIG-2,DIG,2,99.36351259,82.04294498,-25.19441537,HIT_DUI_JOY_TUB,DIG-HIT_DIG-DUI_DIG-JOY_DIG-TUB,DIG-HIT-2_DIG-DUI-2_DIG-TUB-2_DIG-JOY-2,HIT-2_DUI-2_TUB-2_JOY-1,0
LEG-1,LEG,1,53.69602259,137.684574,-68.68453837,OVA_SPY_WHO_RAW_NIX,LEG-OVA_LEG-SPY_LEG-WHO_LEG-RAW_LEG-NIX,LEG-OVA-1_LEG-SPY-1_LEG-WHO-1_LEG-RAW-1_LEG-NIX-1,OVA-1_SPY-1_WHO-1_RAW-1_NIX-1,0
AMP-8,AMP,8,53.95782659,-110.233246,-46.81392637,ROB_YAY_SAW_CAB,AMP-ROB_AMP-YAY_AMP-SAW_AMP-CAB,AMP-ROB-10_AMP-CAB-10_AMP-YAY-8_AMP-SAW-8,ROB-10_CAB-10_YAY-8_SAW-8,1
USE-9,USE,9,-66.40635841,-98.69556402,-51.81747737,COP_ELK_NEW_ONO_WIG,COP-USE_ELK-USE_NEW-USE_ONO-USE_USE-WIG,COP-USE-9_ELK-USE-9_ONO-USE-9_USE-WIG-9_NEW-USE-10,COP-9_ELK-9_ONO-9_WIG-9_NEW-10,0
EAR-10,EAR,10,46.59295959,-108.725841,23.04261663,GEL_WAS_ZOO_PHI,EAR-GEL_EAR-WAS_EAR-ZOO_EAR-PHI,EAR-WAS-11_EAR-ZOO-11_EAR-PHI-11_EAR-GEL-10,WAS-11_ZOO-11_PHI-11_GEL-10,0
DUH-6,DUH,6,-51.47386841,5.233506983,63.54871163,ACT_TRY_NAN_MOP_SOY,ACT-DUH_DUH-TRY_DUH-NAN_DUH-MOP_DUH-SOY,ACT-DUH-6_DUH-TRY-6_DUH-NAN-6_DUH-MOP-6_DUH-SOY-6,ACT-6_TRY-6_NAN-6_MOP-6_SOY-6,0
YAY-8,YAY,8,52.54010159,-78.35575402,-52.84782737,AMP_BAM_CAB_HAY_JAR_TAR,AMP-YAY_BAM-YAY_CAB-YAY_HAY-YAY_JAR-YAY_TAR-YAY,AMP-YAY-8_BAM-YAY-8_HAY-YAY-8_JAR-YAY-8_TAR-YAY-8_CAB-YAY-10,AMP-8_BAM-8_HAY-8_JAR-8_TAR-8_CAB-10,1
FOG-14,FOG,6,-11.92286041,-24.93838202,78.58385063,TAU_LAW_RIB,FOG-TAU_FOG-LAW_FOG-RIB,FOG-TAU-14_FOG-LAW-14_FOG-RIB-14_FOG-TAU-6_FOG-RIB-6,TAU-14_LAW-14_RIB-14_TAU-6_RIB-6,0
KEY-12,KEY,9,-69.18783341,-117.131377,11.78622063,FIG_NOR_SAD_WIG,FIG-KEY_KEY-NOR_KEY-SAD_KEY-WIG,FIG-KEY-12_KEY-NOR-12_KEY-NOR-9_KEY-WIG-9_KEY-SAD-9,FIG-12_NOR-12_NOR-9_WIG-9_SAD-10,0
WAX-3,WAX,3,-61.03240041,113.301845,-94.98505137,AIM_GUT_HEX_LID_MIX_SIP,AIM-WAX_GUT-WAX_HEX-WAX_LID-WAX_MIX-WAX_SIP-WAX,AIM-WAX-3_GUT-WAX-3_HEX-WAX-3_LID-WAX-3_MIX-WAX-3_SIP-WAX-3,AIM-3_GUT-3_HEX-3_LID-3_MIX-3_SIP-3,1
ERA-14,ERA,6,13.73802359,14.67203198,62.12956063,AHI_RIB_YES_GIG_LAW,AHI-ERA_ERA-RIB_ERA-YES_ERA-GIG_ERA-LAW,ERA-RIB-14_ERA-GIG-14_ERA-LAW-14_AHI-ERA-7_ERA-YES-7_ERA-RIB-6,RIB-14_GIG-14_LAW-14_AHI-7_YES-7_RIB-6,0
MAC-7,MAC,7,68.15962259,1.329739983,49.85057663,AIR_FIX_GIG_POP_YES,AIR-MAC_FIX-MAC_GIG-MAC_MAC-POP_MAC-YES,AIR-MAC-11_FIX-MAC-11_GIG-MAC-11_FIX-MAC-7_MAC-POP-7_MAC-YES-7,AIR-11_FIX-11_GIG-11_FIX-7_POP-7_YES-7,0
NOR-12,NOR,9,-75.85383241,-91.25010502,5.971789628,COY_ELK_KEY,COY-NOR_ELK-NOR_KEY-NOR,COY-NOR-12_KEY-NOR-12_COY-NOR-9_ELK-NOR-9_KEY-NOR-9,COY-12_KEY-12_COY-9_ELK-9_KEY-9,0
NIX-1,NIX,1,19.61778759,146.65104,-71.21173037,LEG_OVA_WHO_PIE,LEG-NIX_NIX-OVA_NIX-WHO_NIX-PIE,LEG-NIX-1_NIX-OVA-1_NIX-WHO-1_NIX-PIE-1,LEG-1_OVA-1_WHO-1_PIE-1,1
RIB-6,RIB,6,-1.325779406,0.831416983,77.87267963,ERA_FOG_IRE_JUG_LAW,ERA-RIB_FOG-RIB_IRE-RIB_JUG-RIB_LAW-RIB,ERA-RIB-14_FOG-RIB-14_IRE-RIB-14_LAW-RIB-14_ERA-RIB-6_FOG-RIB-6_JUG-RIB-6,ERA-14_FOG-14_IRE-14_LAW-14_ERA-6_FOG-6_JUG-6,0
BIO-1,BIO,1,66.46786359,118.555503,-9.524659372,ARM_ELF_JOY_NOM_RAD,ARM-BIO_BIO-ELF_BIO-JOY_BIO-NOM_BIO-RAD,ARM-BIO-1_BIO-ELF-1_BIO-JOY-1_BIO-NOM-1_BIO-RAD-1,ARM-1_ELF-1_JOY-1_NOM-1_RAD-1,0
HUG-4,HUG,4,-93.46122141,17.77017398,-89.94626137,BOX_FLU_VAN_SIR_LID,BOX-HUG_FLU-HUG_HUG-VAN_HUG-SIR_HUG-LID,BOX-HUG-4_FLU-HUG-4_HUG-VAN-4_HUG-SIR-4_HUG-LID-4,BOX-4_FLU-4_VAN-4_SIR-9_LID-3,1
LAB-13,LAB,12,-37.12603241,-72.32935502,62.35637563,LAM_YAK_ZAP_OLD,LAB-LAM_LAB-YAK_LAB-ZAP_LAB-OLD,LAB-YAK-13_LAB-ZAP-13_LAB-OLD-13_LAB-LAM-12_LAB-YAK-12,YAK-13_ZAP-13_OLD-13_LAM-12_YAK-12,0
LAB-12,LAB,12,-39.22136141,-68.52870402,62.20547263,LAM_YAK_ZAP_OLD,LAB-LAM_LAB-YAK_LAB-ZAP_LAB-OLD,LAB-YAK-13_LAB-ZAP-13_LAB-OLD-13_LAB-LAM-12_LAB-YAK-12,YAK-13_ZAP-13_OLD-13_LAM-12_YAK-12,0
EYE-7,EYE,7,97.34155959,14.98342398,16.20123563,ACE_GAS_SUN_IVY_POP,ACE-EYE_EYE-GAS_EYE-SUN_EYE-IVY_EYE-POP,ACE-EYE-7_EYE-SUN-7_EYE-IVY-7_EYE-POP-7_EYE-GAS-7,ACE-7_SUN-7_IVY-7_POP-7_GAS-11,0
OLD-13,OLD,14,1.174937594,-65.18592102,70.88896363,EVE_HOT_LAB,EVE-OLD_HOT-OLD_LAB-OLD,HOT-OLD-13_LAB-OLD-13_EVE-OLD-14,HOT-13_LAB-13_EVE-14,0
GET-10,GET,10,-11.22186041,-141.007733,-35.38363137,CAB_COP_OAK_HIP_NEW,CAB-GET_COP-GET_GET-OAK_GET-HIP_GET-NEW,CAB-GET-10_COP-GET-10_GET-OAK-10_GET-HIP-10_GET-NEW-10,CAB-10_COP-10_OAK-10_HIP-10_NEW-10,1
OAK-10,OAK,10,18.45301759,-148.691116,-31.06690737,CAB_DAD_FOR_GET_ROB,CAB-OAK_DAD-OAK_FOR-OAK_GET-OAK_OAK-ROB,CAB-OAK-10_DAD-OAK-10_FOR-OAK-10_GET-OAK-10_OAK-ROB-10,CAB-10_DAD-10_FOR-10_GET-10_ROB-10,1
FAX-11,FAX,11,[phone],-[phone],[phone],AIR_EVE_ZOO_LIE,AIR-FAX_EVE-FAX_FAX-ZOO_FAX-LIE,AIR-FAX-11_FAX-ZOO-11_FAX-LIE-11_EVE-FAX-14,AIR-11_ZOO-11_LIE-11_EVE-14,0
MIX-3,MIX,3,-82.31358541,116.370628,-59.92703137,AGO_AIM_ALA_OAR_WAX,AGO-MIX_AIM-MIX_ALA-MIX_MIX-OAR_MIX-WAX,AGO-MIX-3_AIM-MIX-3_ALA-MIX-3_MIX-OAR-3_MIX-WAX-3,AGO-3_AIM-3_ALA-3_OAR-3_WAX-3,0
SEX-10,SEX,8,60.83833759,-123.218531,-17.84211037,CAB_DAD_GEL_PHI_TAR,CAB-SEX_DAD-SEX_GEL-SEX_PHI-SEX_SEX-TAR,CAB-SEX-10_DAD-SEX-10_GEL-SEX-10_PHI-SEX-8_SEX-TAR-8,CAB-10_DAD-10_GEL-10_PHI-8_TAR-8,0
ETA-8,ETA,8,99.52760759,-14.70496602,-50.85733837,BOY_CIS_PAY_WIN,BOY-ETA_CIS-ETA_ETA-PAY_ETA-WIN,BOY-ETA-2_CIS-ETA-2_ETA-PAY-8_ETA-WIN-8,BOY-2_CIS-2_PAY-8_WIN-8,0
ACT-12,ACT,6,-49.11285441,-22.85043002,48.08552363,ASH_DUH_TAU_HAM,ACT-ASH_ACT-DUH_ACT-TAU_ACT-HAM,ACT-ASH-12_ACT-DUH-6_ACT-TAU-6_ACT-HAM-6,ASH-12_DUH-6_TAU-6_HAM-6,0
BRO-7,BRO,7,82.03459059,72.08309498,23.31367063,ACE_ARM_WET_HIT_NOM,ACE-BRO_ARM-BRO_BRO-WET_BRO-HIT_BRO-NOM,ACE-BRO-7_BRO-WET-7_BRO-HIT-7_BRO-NOM-7_ARM-BRO-1,ACE-7_WET-7_HIT-7_NOM-7_ARM-1,0
ROB-10,ROB,10,41.82992959,-142.516761,-24.93582837,AMP_CAB_DAD_GEL_OAK,AMP-ROB_CAB-ROB_DAD-ROB_GEL-ROB_OAK-ROB,AMP-ROB-10_CAB-ROB-10_DAD-ROB-10_GEL-ROB-10_OAK-ROB-10,AMP-10_CAB-10_DAD-10_GEL-10_OAK-10,0
RIB-14,RIB,6,0.777001594,-2.205857017,78.78930963,ERA_FOG_IRE_JUG_LAW,ERA-RIB_FOG-RIB_IRE-RIB_JUG-RIB_LAW-RIB,ERA-RIB-14_FOG-RIB-14_IRE-RIB-14_LAW-RIB-14_ERA-RIB-6_FOG-RIB-6_JUG-RIB-6,ERA-14_FOG-14_IRE-14_LAW-14_ERA-6_FOG-6_JUG-6,0
COW-11,COW,11,60.75696259,-56.31003402,27.76317763,KEG_ODD_TAR,COW-KEG_COW-ODD_COW-TAR,COW-KEG-11_COW-ODD-11_COW-TAR-11,KEG-11_ODD-11_TAR-11,0
NAN-6,NAN,6,-56.65210441,24.70875698,41.61903863,DUH_FAN_MOP_SOY_ZZZ,DUH-NAN_FAN-NAN_MOP-NAN_NAN-SOY_NAN-ZZZ,DUH-NAN-6_FAN-NAN-6_MOP-NAN-6_NAN-SOY-6_NAN-ZZZ-6,DUH-6_FAN-6_MOP-6_SOY-6_ZZZ-6,0
ELF-1,ELF,1,42.59283659,109.975758,-1.147938372,BIO_WAR_HOW,BIO-ELF_ELF-WAR_ELF-HOW,BIO-ELF-1_ELF-WAR-1_ELF-HOW-1,BIO-1_WAR-1_HOW-1,0
