Node_with_Module,Node,Module,X,Y,Z,Neighbor_Nodes,Bars,Physical_Bars,Physical_Nodes,Ground
INK-3,INK,3,-53.10752641,133.549724,-22.66342337,ALA_GUT_MAY_OIL_SHY,ALA-INK_GUT-INK_INK-MAY_INK-OIL_INK-SHY,ALA-INK-3_GUT-INK-3_INK-MAY-3_INK-OIL-3_INK-SHY-3,ALA-3_GUT-3_MAY-3_OIL-3_SHY-5,0
ICE-6,ICE,6,-101.6621224,2.311318983,18.75995663,BED_GIN_HAM_MAD_LAX,BED-ICE_GIN-ICE_HAM-ICE_ICE-MAD_ICE-LAX,BED-ICE-4_GIN-ICE-4_GIN-ICE-6_HAM-ICE-6_ICE-LAX-6_ICE-MAD-6,BED-4_GIN-4_GIN-6_HAM-6_LAX-6_MAD-12,0
ICE-4,ICE,6,-101.4324874,2.363567983,14.99575363,BED_GIN_HAM_MAD_LAX,BED-ICE_GIN-ICE_HAM-ICE_ICE-MAD_ICE-LAX,BED-ICE-4_GIN-ICE-4_GIN-ICE-6_HAM-ICE-6_ICE-LAX-6_ICE-MAD-6,BED-4_GIN-4_GIN-6_HAM-6_LAX-6_MAD-12,0
TAT-9,TAT,9,-57.91414741,-66.76327302,-74.08673237,COP_ELK_ONO_SIR_USE,COP-TAT_ELK-TAT_ONO-TAT_SIR-TAT_TAT-USE,COP-TAT-9_ELK-TAT-9_ONO-TAT-9_SIR-TAT-9_TAT-USE-9,COP-9_ELK-9_ONO-9_SIR-9_USE-9,1
ZAP-13,ZAP,13,-18.45769141,-88.78774802,49.77636063,BUG_LAB_PIG_TAU_YAK,BUG-ZAP_LAB-ZAP_PIG-ZAP_TAU-ZAP_YAK-ZAP,LAB-ZAP-13_PIG-ZAP-13_TAU-ZAP-13_YAK-ZAP-13_BUG-ZAP-12,LAB-13_PIG-13_TAU-13_YAK-13_BUG-12,0
HOT-13,HOT,13,4.710215594,-98.76846102,58.92129363,PRO_JAM_OLD,HOT-PRO_HOT-JAM_HOT-OLD,HOT-PRO-13_HOT-JAM-13_HOT-OLD-13,PRO-13_JAM-13_OLD-13,0
DUI-2,DUI,2,97.20427659,55.49964198,-20.27930937,DIG_SUN_TAG_IVY_NOM,DIG-DUI_DUI-SUN_DUI-TAG_DUI-IVY_DUI-NOM,DIG-DUI-2_DUI-SUN-2_DUI-TAG-2_DUI-IVY-2_DUI-NOM-2,DIG-2_SUN-2_TAG-2_IVY-2_NOM-2,0
FOX-2,FOX,2,113.4612856,14.11545098,-39.83334437,BOY_ETA_SKY_TUX_TAG,BOY-FOX_ETA-FOX_FOX-SKY_FOX-TUX_FOX-TAG,BOY-FOX-2_ETA-FOX-2_FOX-SKY-2_FOX-TUX-2_FOX-TAG-2,BOY-2_ETA-2_SKY-2_TUX-2_TAG-2,0
FRO-1,FRO,1,83.11559959,92.49394598,-76.93202537,ASK_RAW_OFF_WHO_GUN,ASK-FRO_FRO-RAW_FRO-OFF_FRO-WHO_FRO-GUN,FRO-RAW-1_FRO-WHO-1_FRO-GUN-1_ASK-FRO-2_FRO-OFF-1,RAW-1_WHO-1_GUN-1_ASK-2_OFF-2,0
ELK-9,ELK,9,-74.04124941,-76.36781602,-38.83893637,AGE_COP_SIR_USE_TAT,AGE-ELK_COP-ELK_ELK-SIR_ELK-USE_ELK-TAT,AGE-ELK-9_COP-ELK-9_ELK-SIR-9_ELK-USE-9_ELK-TAT-9,AGE-9_COP-9_SIR-9_USE-9_TAT-9,0
ACT-6,ACT,6,-51.10642441,-19.28789502,48.41176363,BUG_LAM_TRY_TAU_HAM,ACT-BUG_ACT-LAM_ACT-TRY_ACT-TAU_ACT-HAM,ACT-BUG-12_ACT-LAM-12_ACT-TRY-6_ACT-TAU-6_ACT-HAM-6,BUG-12_LAM-12_TRY-6_TAU-6_HAM-6,0
HIP-10,HIP,10,-32.92354741,-153.773805,-17.57409037,FOR_SAD_RUG_NEW,FOR-HIP_HIP-SAD_HIP-RUG_HIP-NEW,FOR-HIP-10_HIP-SAD-10_HIP-RUG-10_HIP-NEW-10,FOR-10_SAD-10_RUG-10_NEW-10,0
WIN-8,WIN,8,97.42435959,-41.22449302,-65.29166837,BAH_BAM_HAY_JAR_PAY,BAH-WIN_BAM-WIN_HAY-WIN_JAR-WIN_PAY-WIN,BAH-WIN-8_BAM-WIN-8_HAY-WIN-8_JAR-WIN-8_PAY-WIN-8,BAH-8_BAM-8_HAY-8_JAR-8_PAY-8,0
RAW-1,RAW,1,76.51529459,115.720687,-61.04676337,FRO_JOY_LEG_SPY,FRO-RAW_JOY-RAW_LEG-RAW_RAW-SPY,FRO-RAW-1_JOY-RAW-1_LEG-RAW-1_RAW-SPY-1,FRO-1_JOY-1_LEG-1_SPY-1,0
HOW-5,HOW,5,3.807477594,116.592725,4.278644628,ELF_GAL_WAR_RUM_SHY,ELF-HOW_GAL-HOW_HOW-WAR_HOW-RUM_HOW-SHY,ELF-HOW-1_GAL-HOW-1_HOW-WAR-1_HOW-WAR-5_HOW-RUM-5_HOW-SHY-5,ELF-1_GAL-1_WAR-1_WAR-5_RUM-5_SHY-5,0
JOB-5,JOB,5,3.845794594,74.53298798,59.56868863,NAY_JUG_TOY_PLY,JOB-NAY_JOB-JUG_JOB-TOY_JOB-PLY,JOB-NAY-5_JOB-JUG-5_JOB-TOY-5_JOB-PLY-5,NAY-5_JUG-5_TOY-5_PLY-5,0
SAY-4,SAY,4,-108.8266474,31.44797198,-6.289134372,PAW_TAX_WIZ_ZIG,PAW-SAY_SAY-TAX_SAY-WIZ_SAY-ZIG,PAW-SAY-4_SAY-TAX-4_SAY-WIZ-4_SAY-ZIG-4,PAW-4_TAX-4_WIZ-4_ZIG-4,0
ALA-3,ALA,3,-74.19261141,120.025893,-24.32966137,AGO_OIL_INK_FLY_GUT,AGO-ALA_ALA-OIL_ALA-INK_ALA-FLY_ALA-GUT,AGO-ALA-3_ALA-OIL-3_ALA-INK-3_ALA-FLY-3_ALA-GUT-3,AGO-3_OIL-3_INK-3_FLY-3_GUT-3,0
EGO-3,EGO,3,-99.14678941,74.90171698,-80.80211637,AIM_BOX_GYM_LID_OAR,AIM-EGO_BOX-EGO_EGO-GYM_EGO-LID_EGO-OAR,AIM-EGO-3_EGO-GYM-3_EGO-LID-3_EGO-OAR-3_BOX-EGO-4,AIM-3_GYM-3_LID-3_OAR-3_BOX-4,0
MOO-10,MOO,10,31.52915659,-135.876097,28.76128663,EAR_EGG_JAM_PIG,EAR-MOO_EGG-MOO_JAM-MOO_MOO-PIG,EAR-MOO-10_EGG-MOO-10_MOO-PIG-10_JAM-MOO-13,EAR-10_EGG-10_PIG-10_JAM-13,0
OIL-3,OIL,5,-57.16906441,104.268151,-4.853784372,ALA_FLY_GUT_INK,ALA-OIL_FLY-OIL_GUT-OIL_INK-OIL,ALA-OIL-3_FLY-OIL-3_GUT-OIL-3_INK-OIL-3_FLY-OIL-5,ALA-3_FLY-3_GUT-3_INK-3_FLY-5,0
MAC-11,MAC,7,68.15962259,-3.122933017,49.85057663,AIR_FIX_IRE_POP,AIR-MAC_FIX-MAC_IRE-MAC_MAC-POP,AIR-MAC-11_FIX-MAC-11_FIX-MAC-7_IRE-MAC-7_MAC-POP-7,AIR-11_FIX-11_FIX-7_IRE-7_POP-7,0
BED-12,BED,9,-94.74560041,-9.822877017,-9.187424372,AGE_ICE_GIN_CHI,AGE-BED_BED-ICE_BED-GIN_BED-CHI,BED-ICE-4_BED-GIN-4_AGE-BED-9_BED-CHI-9,ICE-4_GIN-4_AGE-9_CHI-9,0
COY-9,COY,9,-80.74662941,-50.26531802,-1.981156372,ART_CHI_NOR_MAD,ART-COY_CHI-COY_COY-NOR_COY-MAD,ART-COY-12_COY-NOR-12_COY-MAD-12_CHI-COY-9_COY-NOR-9,ART-12_NOR-12_MAD-12_CHI-9_NOR-9,0
NAY-5,NAY,5,-14.06673741,88.98864298,50.76425863,BOA_FUN_JOB,BOA-NAY_FUN-NAY_JOB-NAY,BOA-NAY-5_FUN-NAY-5_JOB-NAY-5,BOA-5_FUN-5_JOB-5,0
YAK-13,YAK,12,-44.92779141,-95.14453702,49.47698363,FIG_LAB_PRO_ZAP,FIG-YAK_LAB-YAK_PRO-YAK_YAK-ZAP,LAB-YAK-13_PRO-YAK-13_YAK-ZAP-13_FIG-YAK-12_LAB-YAK-12,LAB-13_PRO-13_ZAP-13_FIG-12_LAB-12,0
YAK-12,YAK,12,-47.02312041,-91.34388602,49.32608163,FIG_LAB_PRO_ZAP,FIG-YAK_LAB-YAK_PRO-YAK_YAK-ZAP,LAB-YAK-13_PRO-YAK-13_YAK-ZAP-13_FIG-YAK-12_LAB-YAK-12,LAB-13_PRO-13_ZAP-13_FIG-12_LAB-12,0
FOG-6,FOG,6,-14.02564141,-21.90110802,77.66722063,LAW_TRY_RIB_SOY_OLD,FOG-LAW_FOG-TRY_FOG-RIB_FOG-SOY_FOG-OLD,FOG-LAW-14_FOG-RIB-14_FOG-OLD-14_FOG-TRY-6_FOG-RIB-6_FOG-SOY-6,LAW-14_RIB-14_OLD-14_TRY-6_RIB-6_SOY-6,0
HOW-1,HOW,5,6.326552594,118.044822,1.885876628,ELF_GAL_WAR_RUM_SHY,ELF-HOW_GAL-HOW_HOW-WAR_HOW-RUM_HOW-SHY,ELF-HOW-1_GAL-HOW-1_HOW-WAR-1_HOW-WAR-5_HOW-RUM-5_HOW-SHY-5,ELF-1_GAL-1_WAR-1_WAR-5_RUM-5_SHY-5,0
EON-7,EON,7,62.85992059,51.31187898,48.11208163,AHI_BRO_YES_POP_NIL_TOY,AHI-EON_BRO-EON_EON-YES_EON-POP_EON-NIL_EON-TOY,AHI-EON-7_BRO-EON-7_EON-YES-7_EON-POP-7_EON-NIL-7_EON-TOY-7,AHI-7_BRO-7_YES-7_POP-7_NIL-7_TOY-7,0
FAN-6,FAN,6,-53.57925541,51.12708598,53.57610463,MOP_PLY_FUN_ZZZ_NAN,FAN-MOP_FAN-PLY_FAN-FUN_FAN-ZZZ_FAN-NAN,FAN-MOP-6_FAN-PLY-6_FAN-ZZZ-6_FAN-NAN-6_FAN-FUN-6,MOP-6_PLY-6_ZZZ-6_NAN-6_FUN-5,0
ZZZ-6,ZZZ,6,-79.23398341,42.81055598,41.84575163,FAN_HAM_NAN_WIZ,FAN-ZZZ_HAM-ZZZ_NAN-ZZZ_WIZ-ZZZ,FAN-ZZZ-6_HAM-ZZZ-6_NAN-ZZZ-6_WIZ-ZZZ-4,FAN-6_HAM-6_NAN-6_WIZ-4,0
DIG-2,DIG,2,99.36351259,82.04294498,-25.19441537,GUN_HIT_DUI_JOY_TUB,DIG-GUN_DIG-HIT_DIG-DUI_DIG-JOY_DIG-TUB,DIG-GUN-2_DIG-HIT-2_DIG-DUI-2_DIG-TUB-2_DIG-JOY-2,GUN-2_HIT-2_DUI-2_TUB-2_JOY-1,0
LEG-1,LEG,1,53.69602259,137.684574,-68.68453837,OVA_SPY_WHO_RAW_NIX,LEG-OVA_LEG-SPY_LEG-WHO_LEG-RAW_LEG-NIX,LEG-OVA-1_LEG-SPY-1_LEG-WHO-1_LEG-RAW-1_LEG-NIX-1,OVA-1_SPY-1_WHO-1_RAW-1_NIX-1,0
AMP-8,AMP,8,53.95782659,-110.233246,-46.81392637,ROB_YAY_SAW_CAB,AMP-ROB_AMP-YAY_AMP-SAW_AMP-CAB,AMP-ROB-10_AMP-CAB-10_AMP-YAY-8_AMP-SAW-8,ROB-10_CAB-10_YAY-8_SAW-8,1
USE-9,USE,9,-66.40635841,-98.69556402,-51.81747737,ELK_NEW_ONO_TAT_WIG,ELK-USE_NEW-USE_ONO-USE_TAT-USE_USE-WIG,ELK-USE-9_ONO-USE-9_TAT-USE-9_USE-WIG-9_NEW-USE-10,ELK-9_ONO-9_TAT-9_WIG-9_NEW-10,0
EAR-10,EAR,10,46.59295959,-108.725841,23.04261663,MOO_GEL_LIE_WAS,EAR-MOO_EAR-GEL_EAR-LIE_EAR-WAS,EAR-LIE-11_EAR-WAS-11_EAR-MOO-10_EAR-GEL-10,LIE-11_WAS-11_MOO-10_GEL-10,0
DUH-6,DUH,6,-51.47386841,5.233506983,63.54871163,TRY_MOP_SOY,DUH-TRY_DUH-MOP_DUH-SOY,DUH-TRY-6_DUH-MOP-6_DUH-SOY-6,TRY-6_MOP-6_SOY-6,0
YAY-8,YAY,8,52.54010159,-78.35575402,-52.84782737,AMP_BAM_CAB_HAY_JAR_SEX,AMP-YAY_BAM-YAY_CAB-YAY_HAY-YAY_JAR-YAY_SEX-YAY,AMP-YAY-8_BAM-YAY-8_HAY-YAY-8_JAR-YAY-8_SEX-YAY-8_CAB-YAY-10,AMP-8_BAM-8_HAY-8_JAR-8_SEX-8_CAB-10,1
FOG-14,FOG,6,-11.92286041,-24.93838202,78.58385063,LAW_TRY_RIB_SOY_OLD,FOG-LAW_FOG-TRY_FOG-RIB_FOG-SOY_FOG-OLD,FOG-LAW-14_FOG-RIB-14_FOG-OLD-14_FOG-TRY-6_FOG-RIB-6_FOG-SOY-6,LAW-14_RIB-14_OLD-14_TRY-6_RIB-6_SOY-6,0
KEY-12,KEY,9,-69.18783341,-117.131377,11.78622063,FIG_GOO_WOW_SAD_WIG,FIG-KEY_GOO-KEY_KEY-WOW_KEY-SAD_KEY-WIG,FIG-KEY-12_GOO-KEY-12_KEY-WOW-9_KEY-WIG-9_KEY-SAD-9,FIG-12_GOO-12_WOW-9_WIG-9_SAD-10,0
WAX-3,WAX,3,-61.03240041,113.301845,-94.98505137,AIM_LID_MIX_SIP,AIM-WAX_LID-WAX_MIX-WAX_SIP-WAX,AIM-WAX-3_LID-WAX-3_MIX-WAX-3_SIP-WAX-3,AIM-3_LID-3_MIX-3_SIP-3,1
ERA-14,ERA,6,13.73802359,14.67203198,62.12956063,AHI_JUG_RIB_NIL_GIG,AHI-ERA_ERA-JUG_ERA-RIB_ERA-NIL_ERA-GIG,ERA-RIB-14_ERA-GIG-14_AHI-ERA-7_ERA-NIL-7_ERA-JUG-6_ERA-RIB-6,RIB-14_GIG-14_AHI-7_NIL-7_JUG-6_RIB-6,0
MAC-7,MAC,7,68.15962259,1.329739983,49.85057663,AIR_FIX_IRE_POP,AIR-MAC_FIX-MAC_IRE-MAC_MAC-POP,AIR-MAC-11_FIX-MAC-11_FIX-MAC-7_IRE-MAC-7_MAC-POP-7,AIR-11_FIX-11_FIX-7_IRE-7_POP-7,0
NOR-12,NOR,9,-75.85383241,-91.25010502,5.971789628,COY_FIG_GOO_KIT,COY-NOR_FIG-NOR_GOO-NOR_KIT-NOR,COY-NOR-12_FIG-NOR-12_GOO-NOR-12_COY-NOR-9_KIT-NOR-9,COY-12_FIG-12_GOO-12_COY-9_KIT-9,0
NIX-1,NIX,1,19.61778759,146.65104,-71.21173037,LEG_SPY_OVA_WHO_PIE,LEG-NIX_NIX-SPY_NIX-OVA_NIX-WHO_NIX-PIE,LEG-NIX-1_NIX-SPY-1_NIX-OVA-1_NIX-WHO-1_NIX-PIE-1,LEG-1_SPY-1_OVA-1_WHO-1_PIE-1,1
RIB-6,RIB,6,-1.325779406,0.831416983,77.87267963,ERA_FOG_IRE_JUG_SOY,ERA-RIB_FOG-RIB_IRE-RIB_JUG-RIB_RIB-SOY,ERA-RIB-14_FOG-RIB-14_IRE-RIB-14_ERA-RIB-6_FOG-RIB-6_JUG-RIB-6_RIB-SOY-6,ERA-14_FOG-14_IRE-14_ERA-6_FOG-6_JUG-6_SOY-6,0
BIO-1,BIO,1,66.46786359,118.555503,-9.524659372,ARM_ELF_JOY_NOM_RAD,ARM-BIO_BIO-ELF_BIO-JOY_BIO-NOM_BIO-RAD,ARM-BIO-1_BIO-ELF-1_BIO-JOY-1_BIO-NOM-1_BIO-RAD-1,ARM-1_ELF-1_JOY-1_NOM-1_RAD-1,0
HUG-4,HUG,4,-93.46122141,17.77017398,-89.94626137,BOX_CUP_FLU_VAN_SIR_LID,BOX-HUG_CUP-HUG_FLU-HUG_HUG-VAN_HUG-SIR_HUG-LID,BOX-HUG-4_CUP-HUG-4_FLU-HUG-4_HUG-VAN-4_HUG-SIR-4_HUG-LID-4,BOX-4_CUP-4_FLU-4_VAN-4_SIR-9_LID-3,1
LAB-13,LAB,12,-37.12603241,-72.32935502,62.35637563,YAK_ZAP_OLD,LAB-YAK_LAB-ZAP_LAB-OLD,LAB-YAK-13_LAB-ZAP-13_LAB-OLD-13_LAB-YAK-12,YAK-13_ZAP-13_OLD-13_YAK-12,0
LAB-12,LAB,12,-39.22136141,-68.52870402,62.20547263,YAK_ZAP_OLD,LAB-YAK_LAB-ZAP_LAB-OLD,LAB-YAK-13_LAB-ZAP-13_LAB-OLD-13_LAB-YAK-12,YAK-13_ZAP-13_OLD-13_YAK-12,0
EYE-7,EYE,7,97.34155959,14.98342398,16.20123563,ACE_GAS_SUN_IVY_POP,ACE-EYE_EYE-GAS_EYE-SUN_EYE-IVY_EYE-POP,ACE-EYE-7_EYE-SUN-7_EYE-IVY-7_EYE-POP-7_EYE-GAS-7,ACE-7_SUN-7_IVY-7_POP-7_GAS-11,0
OLD-13,OLD,14,1.174937594,-65.18592102,70.88896363,EVE_FOG_HOT_LAB_TAU,EVE-OLD_FOG-OLD_HOT-OLD_LAB-OLD_OLD-TAU,HOT-OLD-13_LAB-OLD-13_OLD-TAU-13_EVE-OLD-14_FOG-OLD-14_OLD-TAU-14,HOT-13_LAB-13_TAU-13_EVE-14_FOG-14_TAU-14,0
GET-10,GET,10,-11.22186041,-141.007733,-35.38363137,CAB_COP_DAD_FOR_OAK_NEW,CAB-GET_COP-GET_DAD-GET_FOR-GET_GET-OAK_GET-NEW,CAB-GET-10_COP-GET-10_DAD-GET-10_FOR-GET-10_GET-OAK-10_GET-NEW-10,CAB-10_COP-10_DAD-10_FOR-10_OAK-10_NEW-10,1
OAK-10,OAK,10,18.45301759,-148.691116,-31.06690737,CAB_FOR_GET_ROB,CAB-OAK_FOR-OAK_GET-OAK_OAK-ROB,CAB-OAK-10_FOR-OAK-10_GET-OAK-10_OAK-ROB-10,CAB-10_FOR-10_GET-10_ROB-10,1
FAX-11,FAX,11,[phone],-[phone],[phone],COW_EVE_ZOO_LIE,COW-FAX_EVE-FAX_FAX-ZOO_FAX-LIE,COW-FAX-11_FAX-ZOO-11_FAX-LIE-11_EVE-FAX-14,COW-11_ZOO-11_LIE-11_EVE-14,0
MIX-3,MIX,3,-82.31358541,116.370628,-59.92703137,AGO_AIM_HEX_OAR_WAX,AGO-MIX_AIM-MIX_HEX-MIX_MIX-OAR_MIX-WAX,AGO-MIX-3_AIM-MIX-3_HEX-MIX-3_MIX-OAR-3_MIX-WAX-3,AGO-3_AIM-3_HEX-3_OAR-3_WAX-3,0
SEX-10,SEX,8,60.83833759,-123.218531,-17.84211037,GEL_PHI_TAR_YAY,GEL-SEX_PHI-SEX_SEX-TAR_SEX-YAY,GEL-SEX-10_PHI-SEX-8_SEX-TAR-8_SEX-YAY-8,GEL-10_PHI-8_TAR-8_YAY-8,0
ETA-8,ETA,8,99.52760759,-14.70496602,-50.85733837,BAH_BOY_FOX_PAY,BAH-ETA_BOY-ETA_ETA-FOX_ETA-PAY,BAH-ETA-2_BOY-ETA-2_ETA-FOX-2_BAH-ETA-8_ETA-PAY-8,BAH-2_BOY-2_FOX-2_BAH-8_PAY-8,0
ACT-12,ACT,6,-49.11285441,-22.85043002,48.08552363,BUG_LAM_TRY_TAU_HAM,ACT-BUG_ACT-LAM_ACT-TRY_ACT-TAU_ACT-HAM,ACT-BUG-12_ACT-LAM-12_ACT-TRY-6_ACT-TAU-6_ACT-HAM-6,BUG-12_LAM-12_TRY-6_TAU-6_HAM-6,0
BRO-7,BRO,7,82.03459059,72.08309498,23.31367063,ACE_ARM_WET_EON_HIT,ACE-BRO_ARM-BRO_BRO-WET_BRO-EON_BRO-HIT,ACE-BRO-7_BRO-WET-7_BRO-EON-7_BRO-HIT-7_ARM-BRO-1,ACE-7_WET-7_EON-7_HIT-7_ARM-1,0
ROB-10,ROB,10,41.82992959,-142.516761,-24.93582837,AMP_CAB_DAD_GEL_OAK,AMP-ROB_CAB-ROB_DAD-ROB_GEL-ROB_OAK-ROB,AMP-ROB-10_CAB-ROB-10_DAD-ROB-10_GEL-ROB-10_OAK-ROB-10,AMP-10_CAB-10_DAD-10_GEL-10_OAK-10,0
RIB-14,RIB,6,0.777001594,-2.205857017,78.78930963,ERA_FOG_IRE_JUG_SOY,ERA-RIB_FOG-RIB_IRE-RIB_JUG-RIB_RIB-SOY,ERA-RIB-14_FOG-RIB-14_IRE-RIB-14_ERA-RIB-6_FOG-RIB-6_JUG-RIB-6_RIB-SOY-6,ERA-14_FOG-14_IRE-14_ERA-6_FOG-6_JUG-6_SOY-6,0
COW-11,COW,11,60.75696259,-56.31003402,27.76317763,AIR_ODD_GIG_ZOO_FAX,AIR-COW_COW-ODD_COW-GIG_COW-ZOO_COW-FAX,AIR-COW-11_COW-ODD-11_COW-GIG-11_COW-ZOO-11_COW-FAX-11,AIR-11_ODD-11_GIG-11_ZOO-11_FAX-11,0
NAN-6,NAN,6,-56.65210441,24.70875698,41.61903863,FAN_LAX_MOP_ZZZ,FAN-NAN_LAX-NAN_MOP-NAN_NAN-ZZZ,FAN-NAN-6_LAX-NAN-6_MOP-NAN-6_NAN-ZZZ-6,FAN-6_LAX-6_MOP-6_ZZZ-6,0
